店名,评论,口味,环境,服务,总分数
 月满大江千层肚火锅(武侯祠店) ,14001,9.1,9.1,9.1,10.0
 饕林餐厅(武侯祠店) ,13025,9.0,9.0,9.1,10.0
 陶德砂锅(营门口店) ,10570,9.1,9.1,9.2,10.0
 烤匠麻辣烤鱼(IFS店) ,23725,9.0,9.0,8.9,9.85
 陶德砂锅(蜀汉路店) ,16918,9.0,8.8,9.1,9.85
 川西坝子火锅(清江东路3.0直营店) ,15785,8.9,9.0,9.0,9.85
 烤匠麻辣烤鱼(万象城店) ,10740,9.0,8.8,9.0,9.85
 回水镇江湖川菜(太古里店) ,9677,9.0,8.9,8.9,9.7
 饕林餐厅(春熙路店) ,26774,8.9,8.8,9.0,9.7
 五里关火锅(五里墩店) ,13169,9.0,8.4,9.0,9.55
 五里关火锅(小关庙店) ,17449,9.0,8.5,9.0,9.55
 海底捞火锅(春熙路群光广场店) ,7710,9.1,9.1,9.1,9.45
 烤匠麻辣烤鱼(龙湖西宸天街店) ,7288,9.1,9.0,9.0,9.45
 龙翔山庄雷鸡肉(青城山店) ,8830,9.1,9.1,9.2,9.45
 将军府壹号·鸡毛店(人民公园店) ,8865,9.0,9.0,9.1,9.45
 吼堂老火锅(太古里总店) ,21948,8.9,8.9,8.8,9.399999999999999
 原乡漫生活咖啡牛排馆(海棠湾店) ,7994,8.9,9.0,9.0,9.3
 生如夏花泰式海鲜火锅(万象城店) ,8595,9.0,9.0,8.9,9.3
 都氏二当家(ifs旗舰店) ,8963,8.8,9.1,9.0,9.3
 陶德砂锅(双楠店) ,8467,9.0,8.9,9.1,9.3
 川西坝子火锅(金沙1.0直营店) ,10055,8.6,8.8,8.8,9.25
 生如夏花泰式火锅(龙湖西宸店) ,7723,8.9,9.0,8.9,9.15
 匠和风精致料理(悠方店) ,7721,8.9,8.9,9.0,9.149999999999999
 小龙翻大江文化火锅(太古里店) ,11217,8.4,9.1,8.5,9.100000000000001
 小龙翻大江文化火锅(宽窄店) ,16228,8.4,9.1,8.4,9.100000000000001
 味之绝美蛙鱼火锅(科华总店) ,12390,8.8,8.4,8.6,9.1
 玥轩YUE HIN(IFS国际金融中心店) ,7717,8.7,9.0,8.9,9.0
 生如夏花泰式火锅(西村欢聚店) ,9474,8.8,8.9,8.9,9.0
 饕林餐厅(奎星楼店) ,10999,8.8,8.3,8.7,8.95
 大龙燚火锅HOYO店(太古里店) ,14053,8.6,8.5,8.6,8.95
 盡膳口福跷脚牛肉火锅(科华北路店) ,10134,8.6,8.6,8.6,8.95
 巴蜀大将火锅(春熙店) ,12650,8.7,8.5,8.7,8.95
 鸡毛店·川菜(东郊记忆店) ,6456,9.0,9.0,9.1,8.9
 生如夏花泰式火锅(鹭洲里店) ,7049,9.0,9.1,9.0,8.9
 海底捞火锅(世豪广场店) ,6958,9.0,9.1,9.2,8.9
 海底捞火锅(阳光新业店) ,9623,8.4,8.9,9.1,8.85
 蜀大侠火锅(春熙店) ,16556,8.7,8.6,8.4,8.8
 四千高原·云南菜(武侯店) ,6774,8.9,9.0,9.0,8.75
 烤匠麻辣烤鱼(龙湖滨江店) ,5976,9.0,8.9,9.0,8.75
 朴田泰式火锅(中粮鸿云悦街店) ,6220,9.0,9.1,8.9,8.75
 如在蜀毛肚火锅(玉林店) ,6454,9.0,8.9,9.0,8.75
 大鸭梨烤鸭(仁和新城店) ,9462,8.7,8.8,8.7,8.7
 集渔·泰式海鲜火锅(太古里晶融汇店) ,18803,8.4,8.5,8.4,8.65
 巴蜀大将火锅(武侯祠店) ,10568,8.3,8.7,8.4,8.65
 小饕荟雅安贡椒鱼鲜馆(广福桥店) ,6962,9.1,8.7,9.1,8.600000000000001
 烤匠麻辣烤鱼(仁和新城店) ,6114,9.0,8.8,8.9,8.6
 都氏二当家(仁和新城店) ,7450,8.4,9.0,8.4,8.55
 蜀大侠火锅(天府三街店) ,8573,8.9,8.7,8.4,8.55
 竹涟烧肉(太古里店) ,8593,8.8,8.7,8.5,8.55
 烤匠麻辣烤鱼(环球中心店) ,7216,8.6,8.7,8.6,8.55
 园里火锅(府城大道店) ,7874,8.3,9.1,8.6,8.549999999999999
 川西坝子火锅(羊犀2.0直营店) ,8456,8.5,8.8,8.8,8.549999999999999
 集渔·泰式海鲜火锅(科华店) ,13375,8.3,8.4,8.5,8.5
 曼奈·肉桂厨房(宽窄巷子店) ,10443,8.5,8.3,8.5,8.5
 蜀大侠火锅(总府路店) ,11728,8.5,8.4,8.3,8.5
 烤匠麻辣烤鱼(春熙路群光广场店) ,15435,8.5,8.4,8.3,8.5
 小龙坎火锅(春熙太古里店) ,13969,8.5,8.4,8.3,8.5
 蜀大侠火锅(西玉龙店) ,13882,8.5,8.4,8.3,8.5
 如在蜀毛肚火锅(春熙路店) ,7128,9.0,8.9,8.8,8.45
 海底捞火锅(金牛凯德店) ,5631,8.6,8.9,9.0,8.45
 海底捞火锅(龙湖三千集店) ,5994,8.5,9.0,9.2,8.45
 红辣椒·川菜·火锅(科华路店) ,5902,8.7,8.9,9.1,8.45
 大院河·仙鱼莊(琉璃旗舰店) ,6055,8.8,9.1,8.8,8.45
 蜀锦嬉自助餐厅(成都首座万豪酒店) ,5788,8.5,9.1,9.0,8.45
 赞酱川式烤肉(红光店) ,6299,8.8,8.7,9.0,8.45
 鸡毛店·川菜(玉林店) ,9243,8.8,8.6,8.5,8.4
 生如夏花泰式海鲜火锅(龙湖滨江天街店) ,4613,9.1,9.0,9.0,8.350000000000001
 四千高原·云南菜(天府二街店) ,4792,9.1,9.1,9.1,8.350000000000001
 牛水煮·牛肉水煮·川小馆(天府三街旗舰店) ,10383,8.3,8.3,8.5,8.350000000000001
 赞酱川式烤肉(蜀都万达直营店) ,13256,8.3,8.3,8.4,8.350000000000001
 重庆矮板凳老火锅(犀浦店) ,5277,9.0,9.0,9.0,8.350000000000001
 蜀大侠火锅(中坝店) ,6060,8.8,8.8,8.6,8.299999999999999
 小龙坎火锅(全球旗舰店) ,17094,8.4,8.4,8.2,8.2
 La Terre乐田(仁和新城店) ,4984,8.9,9.1,9.1,8.2
 赤宴(玉林店) ,5024,9.0,8.8,9.0,8.2
 马旺子(太古里店) ,24171,8.2,8.6,8.4,8.2
 烤匠麻辣烤鱼(来福士店) ,6493,8.9,8.7,8.6,8.15
 锦城印象火锅(玉林店) ,6524,8.7,8.8,8.7,8.15
 Lian尚莲越泰料理(太古里店) ,5867,8.6,8.9,8.7,8.15
 匠和风精致料理(龙湖滨江天街店) ,5935,8.8,8.7,8.8,8.15
 锦城印象火锅(彩虹店) ,8423,8.5,8.4,8.4,8.1
 飞火令西昌自助烤肉(润扬双铁店) ,7480,8.4,8.3,8.7,8.1
 青城甲(青城山店) ,8916,8.4,8.4,8.4,8.1
 俏媳妇火锅(宽窄巷子店) ,7716,8.5,8.5,8.4,8.1
 Muben末本意大利餐厅·臻选(大悦城店) ,4591,8.6,9.0,9.1,8.05
 卢记正街饭店·川湘菜 ,11438,8.2,8.3,8.5,8.05
 金牌泰香米(成都银泰中心店) ,5067,8.9,9.0,8.9,8.05
 苏坦中东料理·清真·西餐(太古里店) ,10533,8.1,8.5,8.4,8.05
 雍容荟帝王蟹波龙海鲜盛宴(苏宁奥莱店) ,10183,8.2,8.3,8.4,8.05
 味之绝美蛙鱼火锅(建设路店) ,4969,9.0,8.7,9.0,8.05
 蓉记香辣蟹爬爬虾(宽窄巷子店) ,12404,8.5,8.3,8.2,8.049999999999999
 玛歌庄园火锅(五龙山店) ,9634,8.2,8.4,8.3,8.049999999999999
 唐宫小聚·港式点心(太古里水璟唐店) ,9632,8.2,8.6,8.3,8.049999999999999
 饕林餐厅(太古里东升店) ,15149,8.4,8.2,8.3,8.049999999999999
 大鸭梨烤鸭(天荟·万科广场店) ,6509,8.5,8.9,8.6,8.0
 大龙燚火锅(科华店) ,6161,8.8,8.5,8.8,8.0
 禄合門美蛙火锅(太古里店) ,6187,8.8,8.6,8.6,8.0
 巴蜀大宅门火锅(北门大桥店) ,8672,8.5,8.3,8.4,7.95
 大龙燚火锅(玉林总店) ,7342,8.4,8.3,8.4,7.95
 川西坝子火锅(华阳2.0直营店) ,9449,8.3,8.4,8.4,7.949999999999999
 椰妹·椰子鸡火锅(武侯大悦城店) ,7656,8.3,8.4,8.4,7.949999999999999
 不站·花胶鸡(优品道店) ,5378,9.0,8.9,8.7,7.9
 和幸(春熙路群光广场店) ,13423,8.2,8.3,8.3,7.9
 川渝味腊排铜锅家常菜(街子古镇店) ,4554,8.9,8.7,9.0,7.9
 正禾鲜·潮汕牛肉火锅(仁和新城店) ,5007,8.9,8.8,8.9,7.8999999999999995
 不站·花胶鸡(桐梓林店) ,6820,8.6,8.7,8.4,7.8500000000000005
 味之绝美蛙鱼火锅(太古里店) ,6586,8.6,8.4,8.6,7.8500000000000005
 画厨CAFE(川大店) ,6051,8.3,8.8,8.7,7.8500000000000005
 缘贡自贡菜·川菜馆(春熙路店) ,5729,8.8,8.5,8.5,7.85
 岚山·炭火烤肉料理(世纪城店) ,3795,9.1,9.0,9.1,7.800000000000001
 武士的牛·纯血和牛烧肉(双楠店) ,4182,9.1,9.0,9.2,7.800000000000001
 额尔敦必福牛匠(冻青树总店) ,7238,8.5,8.3,8.3,7.800000000000001
 碳楽·满腹和牛烧肉店(保利中心店) ,4299,9.2,9.1,9.2,7.800000000000001
 岚山·炭火烤肉料理(世纪城店) ,3795,9.1,9.0,9.1,7.800000000000001
 将军府壹号·鸡毛店(紫荆店) ,3615,9.1,9.1,9.2,7.800000000000001
 皇城熙客?巴蜀大牌档(太古里店) ,7508,8.3,8.3,8.4,7.8
 巴蜀大将火锅(ifs概念店) ,9450,8.3,8.3,8.4,7.8
 曼奈·肉桂厨房(光华店) ,9378,8.7,8.2,8.4,7.8
 乐山胖哥跷脚牛肉(东风路总店) ,7252,8.9,8.1,8.5,7.8
 烤匠麻辣烤鱼(in99银泰店) ,5487,8.9,8.8,8.6,7.75
 烤匠麻辣烤鱼(伊藤店) ,4569,8.9,8.8,8.6,7.75
 富力丽思卡尔顿酒店·丽轩中餐厅 ,4711,8.4,9.1,8.9,7.75
 Wehouse维豪斯西餐(银泰中心in99店) ,15622,8.2,8.6,8.2,7.749999999999999
 陈麻婆豆腐(旗舰店) ,16490,8.2,8.4,8.2,7.749999999999999
 天府掌柜(九眼桥店) ,10650,8.2,8.4,8.2,7.749999999999999
 鸡毛店·川菜(李家沱店) ,7164,8.7,8.4,8.4,7.7
 蜀大侠火锅(建设路第五大道店) ,6143,8.7,8.4,8.4,7.7
 TAVIE LAND塔未 ,4178,8.8,9.1,9.0,7.65
 堂前燕·川菜 ,3744,9.1,8.8,9.0,7.65
 南堂馆·新川菜(春熙路店) ,4286,8.8,9.1,9.0,7.65
 蜀镇老火锅(双楠直营店) ,4097,9.0,8.8,9.0,7.65
 么哈(科华北路店) ,8079,8.3,8.3,8.3,7.65
 8号火锅中餐厅(成都群光君悦酒店) ,3892,8.8,9.1,9.0,7.65
 三岔口·烤肉(建设路店) ,3630,9.1,8.8,9.1,7.65
 海底捞火锅(成都大悦城店) ,4966,8.6,8.7,8.9,7.6000000000000005
 重庆矮板凳老火锅(航空港店) ,19223,8.3,8.2,8.2,7.6
 inns·隐是 餐吧 ,5166,8.5,8.9,8.9,7.6
 太食獸泰式茶餐厅(万象城店) ,11898,8.2,8.3,8.2,7.6
 大院河·仙鱼莊(九眼桥店) ,6300,8.6,8.6,8.3,7.550000000000001
 鳗满·活烤鳗鱼专门店(成都桐梓林店) ,6611,8.4,8.3,8.6,7.55
 巴蜀大将火锅(IFS店) ,6300,8.4,8.4,8.4,7.55
 拾谷西餐(天府三街店) ,4060,8.6,9.1,9.0,7.5
 全福居老北京涮羊肉(华阳店) ,10232,8.3,8.1,8.2,7.45
 BURANO布拉诺西餐(环球中心店) ,4830,8.5,8.8,8.7,7.45
 吃城都·鱼蛙火锅(西玉龙街店) ,5374,8.9,8.6,8.7,7.45
 隐家炭火烧鸟(太古里店) ,6110,8.3,8.3,8.6,7.400000000000001
 小龙坎火锅(盐市口店) ,6304,8.4,8.5,8.3,7.4
 大彤集老火锅 ,7001,8.4,8.4,8.3,7.4
 悦百味·品质川菜(UPARK公园店) ,4376,8.9,9.0,8.8,7.3500000000000005
 老码头火锅(春熙店) ,9104,8.2,8.3,8.3,7.35
 龙森园火锅(琴台路店) ,9168,8.2,8.3,8.3,7.35
 鸡毛店·川菜(双楠店) ,4581,8.7,8.5,8.6,7.300000000000001
 孔干饭(红星路店) ,5122,8.6,8.4,8.6,7.300000000000001
 竹涟烧肉(光环店) ,5026,8.8,8.6,8.4,7.3
 凛火烧鸟酒场(高新店) ,4649,8.3,8.7,8.9,7.3
 柴门饭儿(成都太古里店) ,14293,8.1,8.3,8.1,7.3
 集渔·泰式海鲜火锅(建设店) ,10456,8.2,8.2,8.2,7.299999999999999
 凉山好汉自助西昌烧烤(太古里店) ,12023,8.2,8.2,8.2,7.299999999999999
 岷山饭店·THE RIVER HOUSE西餐厅 ,3371,9.0,9.1,9.2,7.25
 锦城印象火锅(高新天府三街店) ,3077,9.0,9.1,9.0,7.25
 海底捞火锅(凯德天府店) ,3057,9.0,9.0,9.0,7.25
 蜀香麻麻鱼·芋儿鸡(都江堰店) ,5648,8.7,8.2,8.4,7.25
 酒本日式烧肉专门店(静安路店) ,4459,8.9,8.8,8.8,7.2
 麻辣空间·清油火锅(万科魅力店) ,4175,8.8,8.7,8.9,7.2
 锦城印象火锅(高新德商国际店) ,4511,8.9,8.9,8.7,7.2
 Tivano意大利餐厅(笔帖式街店) ,3765,8.3,9.1,9.0,7.2
 樂猪烤肉(成都合生汇店) ,4752,8.4,8.5,8.6,7.15
 猫抓烤肉(凯德广场店) ,4588,8.5,8.6,8.6,7.15
 成都吃客(奎星楼店) ,17025,8.3,7.8,8.2,7.15
 张烤鸭·川菜·非遗冒烤鸭(青石桥店) ,10824,8.2,8.1,8.2,7.1499999999999995
 霸王虾·小龙虾江湖川菜(太古里店) ,6776,8.3,8.3,8.3,7.100000000000001
 鮨秀吉日式料理(新都店) ,5760,8.3,8.3,8.3,7.100000000000001
 海底捞火锅(王府井店) ,3173,8.8,9.0,9.0,7.1
 味之绝美蛙鱼火锅(耍都店) ,3201,9.1,8.9,9.1,7.1
 许家菜(望江店) ,3528,8.9,9.0,9.0,7.1
 竹涟烧肉(西宸天街店) ,3828,9.0,8.6,8.8,7.050000000000001
 不站·花胶鸡(攀成钢店) ,4065,8.7,8.8,8.6,7.05
 唐宫·粤菜海鲜(高新仁和新城店) ,7538,8.1,8.4,8.2,7.05
 首尔朴宝·炭火烤肉(金沙店) ,4323,8.7,8.5,9.0,7.05
 钦善斋·养生膳食(武侯祠店) ,9260,8.2,8.3,8.2,7.049999999999999
 唐宫·粤菜海鲜(人民南路店) ,8234,8.2,8.3,8.2,7.049999999999999
 丁海记粤式大排档(春熙店) ,7988,8.3,8.2,8.2,7.049999999999999
 孔干饭(清江东路店) ,4756,8.4,8.3,8.6,7.000000000000001
 三国义府火锅(武侯祠总店) ,5457,8.4,8.6,8.4,7.0
 大龙燚火锅(花牌坊店) ,4780,8.5,8.6,8.5,7.0
 蜀大侠火锅(动物园概念店) ,5312,8.5,8.6,8.4,7.0
 姜虎东白丁烤肉(ifs国际金融店) ,12094,8.1,8.2,8.1,7.0
 嘉州叶婆婆钵钵鸡(太古里店) ,24696,8.1,8.2,8.1,7.0
 比萨先生PIZZAMAN ,5377,8.3,8.4,8.6,7.0
 味之绝美蛙鱼火锅(华阳二店) ,12303,8.2,8.0,8.1,7.0
 园里火锅(天府三街店) ,6965,8.0,9.0,8.3,6.950000000000001
 饭团匠·料理小食堂(总店) ,2985,9.0,8.7,9.0,6.95
 翠园(成都太古里店) ,7059,8.2,8.5,8.3,6.949999999999999
 廊桥THE BRIDGE ,4078,8.3,9.0,8.8,6.9
 小龙坎火锅(新中兴店) ,4300,8.6,8.8,8.5,6.8999999999999995
 石灰石烧鸡公(太古里店) ,7888,8.3,8.0,8.2,6.8999999999999995
 永乐饭店 ,8778,8.3,8.0,8.2,6.8999999999999995
 岐余食堂(总店) ,5139,8.4,8.3,8.4,6.8500000000000005
 都氏二当家(翡翠城店) ,5447,8.2,9.0,8.3,6.85
 滨寿司(春熙路店) ,6632,8.3,8.3,8.2,6.800000000000001
 渝九香(武侯祠店) ,6739,8.4,8.1,8.3,6.800000000000001
 甜叔叔西餐厅 ,7167,8.1,8.3,8.1,6.750000000000001
 成都瑞吉酒店·秀餐厅 ,4183,8.2,8.8,9.0,6.75
 柳飘飘亚洲烤肉集合店(温江店) ,7695,8.2,8.2,8.2,6.749999999999999
 ZHAO赵·牛扒坊(万科天荟店) ,2479,9.1,9.2,9.2,6.7
 蜀镇老火锅(龙腾店) ,2404,9.1,9.1,9.1,6.7
 BURANO布拉诺西餐(滨江天街店) ,2722,9.1,9.1,9.1,6.7
 御苑精品川菜馆(锦江店) ,2457,9.1,9.0,9.1,6.7
 莲·中餐厅(成都首座万豪酒店) ,2401,9.1,9.2,9.2,6.7
 山海烧肉(铁像寺路店) ,2732,9.1,9.1,9.1,6.7
 蜀镇老火锅(龙腾店) ,2404,9.1,9.1,9.1,6.7
 成都宴(桐梓林店) ,2981,8.4,9.0,8.9,6.6499999999999995
 享月·汤皇(橡树林店) ,3864,8.4,8.7,8.5,6.6000000000000005
 袁老四老火锅(东大街店) ,9510,8.1,8.3,8.0,6.6000000000000005
 老龙亭拉面店 ,4258,8.8,8.1,9.0,6.6000000000000005
 萨芭蒂高空花园餐酒吧 ,4041,8.3,8.8,8.4,6.6
 大院河·仙鱼莊(羊犀店) ,3962,8.5,8.8,8.3,6.6
 南山木槿韩国料理·烤肉(芳草街店) ,4215,8.3,8.3,9.0,6.6
 凉山好汉自助西昌烧烤(高新店) ,9010,8.3,7.9,8.1,6.6
 皇城老妈(皇城店) ,8216,7.9,8.3,8.2,6.6
 汉巴味德(大悦城店) ,9404,8.1,8.2,8.2,6.6
 园里火锅(东郊记忆店) ,4547,8.3,9.1,8.3,6.6
 不二·民谣音乐餐酒吧(九眼桥店) ,4369,8.4,8.8,8.3,6.6
 天星正源火锅(地勘路店) ,8409,8.3,8.0,8.0,6.6
