店名,评论,口味,环境,服务,总分数
 匠岳·王宝器麻椒鱼(全国总店) ,4876,8.7,8.3,8.2,6.550000000000001
 obibi蜀色茶颜(奎星楼店) ,5142,8.3,8.3,8.3,6.550000000000001
 兰正韩·韩国料理(春熙路店) ,9630,8.0,8.1,8.1,6.550000000000001
 龙山烧肉(万象城店) ,9989,8.1,8.1,7.9,6.550000000000001
 蓉和妈妈菜·芙蓉花开(高新店) ,5187,8.3,8.3,8.3,6.550000000000001
 谷焱大牛烧肉(草市街店) ,2787,9.1,8.8,9.1,6.55
 苏坦土耳其西餐厅(玉林店) ,5411,8.2,8.5,8.4,6.55
 嘉州叶婆婆钵钵鸡(人民南路总店) ,9757,8.0,8.2,8.0,6.55
 一善·菌飧云南菌子火锅(银泰城店) ,2319,9.1,8.9,9.1,6.55
 冒椒火辣(太古里店) ,11167,8.1,7.9,8.0,6.55
 泰香米泰国餐厅(环球中心店) ,6166,8.2,8.3,8.2,6.5
 小紅袍龙虾馆(桐梓林店) ,5668,8.2,8.3,8.2,6.5
 凛火炭火烧鸟酒场(桐梓林店) ,3590,8.6,8.4,9.0,6.5
 The bon House李本家(玉林生活广场店) ,6276,8.2,8.0,8.4,6.5
 画厨CAFE(西宸天街店) ,3835,8.4,8.6,8.5,6.45
 麻辣空间·清油火锅(武侯祠店) ,8287,8.2,8.1,8.1,6.45
 谭鸭血老火锅(太古里店) ,17704,8.0,8.1,8.0,6.4
 BURANO布拉诺西餐(春熙路群光广场店) ,2710,8.6,9.0,9.0,6.4
 宴御海鲜姿造(桐梓林店) ,4795,8.2,8.4,8.3,6.4
 無早小食 ,5069,8.2,8.5,8.3,6.4
 MONDOLI ,6189,8.2,8.3,8.1,6.3500000000000005
 麓轩·Luxexuan(麓湖店) ,3208,8.4,8.9,8.6,6.35
 藏炭烧肉屋(天荟·万科广场店) ,3388,8.8,8.7,8.4,6.35
 甦杏鸡毛店(天府长城店) ,3581,8.9,8.6,8.6,6.35
 LELECHA乐乐茶(IFS国际金融中心店) ,8469,8.1,8.1,8.1,6.300000000000001
 土灶人家·柴火鸡(都江堰店) ,3794,8.4,8.5,8.3,6.300000000000001
 花图缘烤肉(泛悦国际店) ,4011,8.3,8.3,8.6,6.3
 张太婆老妈蹄花·川菜馆(太古里总店) ,9221,8.2,7.9,8.1,6.3
 谦和清心素食(交大店) ,4026,8.5,8.3,8.4,6.3
 明婷饭店(外曹家巷店) ,17907,8.1,7.6,7.9,6.250000000000001
 冒椒火辣(奎星楼街店) ,24026,8.1,7.7,7.8,6.250000000000001
 Mr·Fish鱼鲜生海鲜放题(银泰in99店) ,10768,7.7,8.0,7.8,6.250000000000001
 乐山鲜知味钵钵鸡(草堂北路店) ,16528,8.1,7.5,7.8,6.250000000000001
 德门荟(太古里店) ,2350,8.5,9.1,9.1,6.25
 苏帮主三样菜·江湖川菜(双楠店) ,2495,8.8,9.0,8.8,6.25
 爱妻牛排火锅(川音店) ,5156,8.5,8.0,8.3,6.25
 川传串传承四川地道串串香(宽窄巷子总店) ,5172,8.3,8.2,8.3,6.25
 南荟里(锦华万达店) ,2810,8.6,8.8,9.0,6.25
 希尔顿嘉悦里?TC CAFE 御蓉高空餐厅 ,2414,8.4,9.1,9.0,6.25
 凯菲厅·全日海鲜牛排自助餐厅(成都群光君悦酒店店) ,2947,8.5,9.1,9.0,6.25
 成都茂业JW万豪酒店·万豪中餐厅 ,3508,8.3,8.8,8.7,6.2
 FIELDS AVANT 十域·臻选(悠方店) ,3587,8.3,9.0,8.5,6.2
 谧寻茶室·素食(博舍酒店) ,3088,8.3,9.0,8.5,6.2
 小微家·小吃串串集合店 ,6211,8.2,8.2,8.2,6.199999999999999
 木屋烧烤(少陵路店) ,3266,8.4,8.8,8.4,6.199999999999999
 岳记兴隆·青城腊排铜火锅(创始店) ,5953,8.2,8.2,8.2,6.199999999999999
 椒香城门口老火锅(中航店) ,4377,8.5,8.3,8.3,6.15
 Silver pot·银锅现代川菜(悠方店) ,1918,9.0,9.1,9.1,6.15
 灶门坎烧烤·江湖大排档(太古里店) ,8594,8.1,7.9,8.1,6.15
 北海海鲜料理(桐梓林店) ,1751,9.1,9.1,9.1,6.15
 画厨CAFE(九方店) ,4064,8.2,8.4,8.6,6.15
 FOOOO light 孚乐里·轻(锦城万达广场店) ,4458,8.3,8.4,8.3,6.15
 额尔敦传统涮·烧烤(解放路店) ,4046,8.5,8.3,8.3,6.15
 真鑫·硬派烧烤·烤羊腿(蜀都万达总店) ,2122,9.2,9.1,9.2,6.15
 锦城印象火锅(高新天府长城店) ,3658,8.5,8.3,8.3,6.15
 古巴热浪城堡·特色川菜&红酒馆 ,1926,9.0,9.1,9.1,6.15
 乔一乔怪味餐厅(东升店) ,7841,8.1,8.1,8.0,6.15
 享月·汤皇(UPARK公园店) ,2145,9.1,9.1,9.2,6.15
 鮨·天和 Omakase(桐梓林店) ,1846,9.1,9.0,9.0,6.15
 嗨岛兔·烤兔兔头四川特产(总店) ,8400,8.1,7.9,8.1,6.15
 喜茶(IFS黑金店) ,11643,7.9,7.9,7.8,6.1000000000000005
 浅喜火锅(中环岛广场C座店) ,2667,8.6,9.1,8.7,6.1000000000000005
 鸡毛店·川菜(沙湾店) ,2647,8.9,8.8,8.8,6.1
 赞酱川式烤肉(吾悦广场直营店) ,2902,8.8,8.4,9.0,6.1
 唯成?韩国炭火烤肉 ???? ,3386,8.6,8.3,8.6,6.05
 竹涟烧肉(天府和悦店) ,3299,8.6,8.4,8.5,6.05
 蚝英雄·自助烤蚝(太古里店) ,5880,8.2,8.1,8.2,6.05
 禅悦素食 ,3551,8.3,8.7,8.7,6.05
 卞氏菜根香(天府三街店) ,3347,8.4,8.7,8.4,6.05
 坝坝老柴房·柴火鸡(西航港店) ,8254,8.1,7.9,8.0,6.0
 祥侬国鸡宴?青城樂道苑 ,4311,8.3,8.3,8.3,6.0
 九品风山珍宝酒楼(科华中路店) ,2293,9.1,9.0,8.9,6.0
 IF艺术美学餐厅(太古里店) ,1975,8.8,9.0,9.0,6.0
 云门·兰亭(太古里店) ,2192,8.9,9.0,9.1,6.0
 清沐·美学概念私房餐厅(太古里店) ,2160,8.8,9.2,9.1,6.0
 仁和春天酒店·春天庭餐厅 ,2013,8.8,9.1,9.0,6.0
 良木缘咖啡西餐(天府三街店) ,2117,8.8,9.1,9.0,6.0
 谢彬肥肠鸡(春熙路店) ,12232,7.9,7.7,7.8,5.950000000000001
 悦百味·品质川菜(滨江店) ,2454,8.7,8.9,8.7,5.95
 BURANO布拉诺西餐(武侯大悦城店) ,2413,8.8,8.6,8.9,5.949999999999999
 花胶仔·海鲜荟(春熙路店) ,4639,8.2,8.3,8.2,5.949999999999999
 海椒市串串香(茶店子店) ,5314,8.2,8.3,8.2,5.949999999999999
 豪虾传·龙虾馆&烤鱼(春熙路太古里总店) ,5579,8.2,8.2,8.3,5.949999999999999
 巴蜀大宅门火锅(清江东路店) ,5664,8.2,8.1,8.1,5.9
 仁和小院西昌火盆烧烤(时光里店) ,2998,8.4,8.4,8.4,5.8999999999999995
 钢管厂五区小郡肝串串香(新华公园总店) ,8150,8.1,7.9,7.9,5.8500000000000005
 冒椒火辣(玉林店) ,7647,8.1,7.8,8.0,5.8500000000000005
 HYGGE Life·来福 ,4277,8.2,8.5,8.3,5.85
 LYFATTI 莱芙缇(一品天下店) ,3754,8.3,8.6,8.2,5.85
 小東家一骨香(电子科大店) ,3819,8.6,8.1,8.3,5.85
 正反面(总店) ,5165,8.1,8.3,8.2,5.800000000000001
 九田家黑牛烤肉料理(航港路店) ,2826,8.7,8.7,8.8,5.800000000000001
 红墙记忆·川味小馆 ,2526,8.8,8.4,8.8,5.8
 饭团匠·料理小食堂(玉林店) ,2927,8.8,8.6,8.6,5.8
 李记称盘牛杂串串(广福店) ,4570,8.3,8.1,8.2,5.8
 马路边边串串香(盐市口店) ,6255,8.1,8.1,8.1,5.750000000000001
 俭让佬妈现卤串串(温江总店) ,5798,8.1,8.1,8.1,5.750000000000001
 八二小区抄手(建中路店) ,6289,8.1,8.1,8.1,5.750000000000001
 简单味道(华阳店) ,3147,8.4,8.5,8.3,5.75
 里院传家菜·小庭院川菜(九眼桥店) ,3279,8.4,8.4,8.3,5.75
 多恩餐厅 Dawn Bistro ,3096,8.3,8.5,8.5,5.75
 蜀九香火锅(百花iHome店) ,5895,8.2,8.1,8.0,5.75
 兰香村土菜馆 ,3372,8.5,8.3,8.4,5.749999999999999
 夹夹大·蟹蟹大排档(339店) ,8472,8.1,7.6,7.9,5.700000000000001
 宫廷糕点铺 ,7989,8.1,7.8,7.7,5.700000000000001
 黑竹香鸡(营和巷店) ,9241,8.1,7.1,7.6,5.700000000000001
 盘飧市(春熙路店) ,8982,8.0,8.0,7.9,5.700000000000001
 乐山王屠夫跷脚牛肉(安公路总店) ,8301,8.1,7.8,7.9,5.700000000000001
 子非(宽窄巷子店) ,2181,8.5,9.1,9.1,5.7
 安格丽娜·狗咖·猫咖羊驼咖(春熙路百盛商场店) ,4544,8.1,8.3,8.4,5.7
 夹夹大·蟹蟹大排档(财富又一城店) ,4318,8.3,8.3,8.2,5.699999999999999
 舌尖牧牛·潮汕牛肉(凯德广场店) ,1953,8.8,8.9,8.9,5.699999999999999
 千寿精致料理·寿喜烧(王府井店) ,2566,8.7,8.3,8.9,5.65
 山城外·非遗酸菜鱼(春熙路群光广场店) ,2354,8.5,8.7,8.7,5.65
 组织向南 ,5105,8.2,7.9,8.3,5.65
 马路边边串串香(339店) ,4909,8.2,8.2,8.2,5.6499999999999995
 屋头串串(贝森店) ,5252,8.2,8.2,8.2,5.6499999999999995
 而绘花园·Bistro & Café (王府井店) ,2834,8.3,9.0,8.4,5.6499999999999995
 四方火锅招待所(益州大道店) ,2375,8.9,8.6,8.5,5.6499999999999995
 饭团匠·料理小食堂(镋钯街店) ,3065,8.6,8.2,8.4,5.6
 名善山珍·野生菌汤锅(文殊院店) ,2968,8.4,8.3,8.3,5.6
 集渔·泰式海鲜火锅(龙泉吾悦广场店) ,3412,8.3,8.4,8.3,5.6
 醀爐围炉火锅(茂业仁和春天店) ,1452,9.1,9.1,9.1,5.6
 漾·19Club ,1567,9.0,9.2,9.1,5.6
 协信中心-希尔顿厨艺西餐厅 ,1631,9.0,9.2,9.1,5.6
 泰喜欢·清迈餐厅(桐梓林店) ,3412,8.3,8.4,8.3,5.6
 瓦库36号(东郊记忆万科天荟店) ,2176,8.7,9.0,8.8,5.55
 良木缘咖啡西餐(高新九方店) ,2233,8.6,9.0,8.8,5.55
 川江滋香老火锅(光明街店) ,2022,8.9,8.8,8.7,5.55
 沸腾码头生态公园火锅 ,3595,8.2,8.5,8.2,5.55
 转转会(会展店) ,5072,8.1,8.5,7.9,5.500000000000001
 陈麻婆豆腐(金沙店) ,4752,8.1,8.3,8.0,5.500000000000001
 無早咖啡 ,5554,8.0,8.3,8.2,5.5
 岘港·越南料理(悠方店) ,5015,8.2,8.2,8.1,5.5
 龙山烧肉(紫荆店) ,2908,8.8,8.3,8.4,5.499999999999999
 昊·来了寿司(双楠一店) ,3565,8.9,8.1,8.3,5.449999999999999
 WONDER ICE 萬得冰田(建設店) ,7697,8.0,7.8,7.8,5.400000000000001
 南贝(兴隆湖店) ,1871,8.7,8.8,8.7,5.4
 宝炙星BURGER AUSTINE(桐梓林店) ,4369,8.4,8.0,8.2,5.4
 S+steak house炭烤熟成牛排馆(保利店) ,2277,9.0,8.5,8.8,5.4
 卤校长重庆火锅(银泰城店) ,3999,8.3,8.2,8.2,5.3999999999999995
 花醉·川小馆(成华公园店) ,4412,8.1,8.5,8.2,5.3999999999999995
 DF艺术餐厅 ,1953,8.4,8.9,8.9,5.3999999999999995
 凉山好汉自助西昌烧烤(科华店) ,5446,8.2,8.1,8.1,5.3500000000000005
 Ginko银子 ,4728,8.1,8.2,8.1,5.3500000000000005
 藕王之家养生汤(温江直营店) ,2550,8.5,8.4,8.5,5.35
 DaHuo龘伙·烧烤专门店(桐梓林店) ,2886,8.4,8.6,8.4,5.35
 钢一区伍妹烤鸭(牛市口店) ,5899,8.1,7.6,8.0,5.300000000000001
 RawHeart Brunch&Bistro(太古里店) ,3147,8.2,8.4,8.3,5.300000000000001
 奈雪的茶(国金IFS PRO店) ,5952,7.9,8.1,8.0,5.300000000000001
 马路边边串串香(玉林店) ,6343,8.0,8.0,8.0,5.300000000000001
 良木缘·九栖(翡翠店) ,1663,8.7,9.1,9.0,5.3
 蓝榭餐厅 LAN XIE(花园城店) ,1246,8.8,9.1,8.9,5.3
 匠作羊虾·一家吃好龙虾的店(万象润街店) ,1234,8.9,8.9,9.0,5.3
 柴门鱼鲜馆(航空路店) ,1154,8.9,9.0,8.9,5.3
 COMMUNE幻师(城南优品道店) ,2956,8.3,8.4,8.2,5.3
 万重锦·人文川菜馆(骡马市店) ,3186,8.3,8.4,8.2,5.3
 常识咖啡common sense(春熙路店) ,3170,8.3,8.2,8.4,5.3
 胡桃里音乐餐酒馆·新派宴会·年会团建·派对场地租赁(文殊坊店) ,3846,8.1,8.4,8.1,5.25
 BURANO布拉诺西餐(金牛凯德店) ,1972,8.9,8.6,8.8,5.25
 叼嘴撸串(玉林总店) ,5259,8.1,8.0,8.1,5.200000000000001
 THE SENSE醒食(九眼桥店) ,5425,8.1,8.1,8.1,5.200000000000001
 叼嘴撸串(玉林总店) ,5258,8.1,8.0,8.1,5.200000000000001
 和幸(双楠伊藤洋华堂店) ,2314,8.3,8.4,8.4,5.2
 凉山好汉自助西昌烧烤(西门店) ,4832,8.2,7.9,8.1,5.2
 蜀九香火锅(玉林店) ,5459,8.2,8.1,8.0,5.2
 老船舫·现做鲜鱼馆(李家沱总店) ,2310,8.4,8.5,8.3,5.199999999999999
 红杏酒家(锦华店) ,6697,8.0,8.1,7.8,5.150000000000001
 興隆悦烤鸭(金牛区艺术城店) ,1603,8.9,9.0,8.7,5.15
 鑫记婆婆兔·成都特产·兔头手撕兔(太古里店) ,3558,8.3,8.2,8.3,5.15
 蜜桃家甜点生日蛋糕(太古里店) ,6121,8.0,7.9,8.0,5.15
 蜀九香火锅(九眼桥店) ,3509,8.3,8.3,8.2,5.1499999999999995
 芳香景 ,1229,8.7,9.2,8.9,5.1499999999999995
 柠檬花园·泰餐厅(三圣乡店) ,3264,8.2,8.7,8.2,5.1499999999999995
 遇见里烘焙·生日蛋糕(高新店) ,1464,8.9,8.8,8.9,5.1499999999999995
 舒艾Chouette·生日蛋糕·甜品下午茶(太古里店) ,1957,8.6,8.6,8.6,5.1000000000000005
 鳗七七家庭式鳗鱼料理(水井坊店) ,1873,8.5,8.7,8.8,5.1000000000000005
 柴头哥·牛肉火锅(爱民路店) ,4467,8.6,7.8,8.1,5.1000000000000005
 辛厨房 ,1956,8.7,8.4,8.7,5.1000000000000005
 成都瓜串串(总店) ,3815,8.2,8.2,8.2,5.1
 书芙蓉舒食小火锅(银泰城店) ,2741,8.3,8.5,8.3,5.050000000000001
 泼辣芋儿鸡(玉林店) ,4690,8.1,8.0,8.0,5.050000000000001
 小融合1862(大丰店) ,2797,8.3,8.4,8.3,5.050000000000001
 牛签签串串香(IFS店) ,4937,8.1,8.1,8.0,5.050000000000001
 花吃嘴儿麻辣烫 ,5455,8.2,7.9,8.0,5.05
 禅边小院·私房菜 ,482,9.1,9.1,9.1,5.05
 芙蓉凰花园酒楼 ,6178,8.0,7.9,7.7,5.000000000000001
 随和玉厨·私房川菜(天府三街店) ,1260,8.6,9.0,8.8,5.0
 茹丝葵经典牛排馆(成都IFS店) ,1272,8.4,8.8,9.1,5.0
 云荟·Serendipity高空餐厅 ,1225,8.4,8.8,9.1,5.0
 Kevin's Laboratory(电子科大店) ,1204,8.7,8.8,8.9,4.999999999999999
 乔一乔怪味餐厅(世纪城店) ,4108,8.3,8.1,8.0,4.95
 老地方跷脚牛肉牛王府(蜀汉路总店) ,1968,8.9,8.3,8.4,4.95
 华道钰善阁 ,2253,8.2,9.1,8.7,4.95
 老街小牛·坨坨牛肉串串(清江东路店) ,4284,8.2,8.1,8.2,4.95
 匠油师傅·川味小馆(宽窄巷子店) ,2677,8.3,8.3,8.3,4.9
 Let's WaKao瓦烤(华宇广场店) ,2559,8.3,8.3,8.3,4.9
 上野樱花·精致料理·烧鸟·寿喜烧(蜀汉路店) ,2940,8.5,8.2,8.4,4.9
 鹅毛店(郫都店) ,2778,8.3,8.3,8.3,4.9
 玉锦花娇·新派川菜(339店) ,555,9.0,8.9,9.1,4.8999999999999995
 丑二哥私厨(太古里店) ,1029,9.1,8.9,9.0,4.8999999999999995
 马路边边串串香(致民路店) ,6775,7.9,7.8,7.9,4.850000000000001
 老黄记手撕烤兔(玉林街店) ,6339,7.9,7.7,7.6,4.850000000000001
 星鸿社重庆老火锅 ,6174,7.9,6.7,7.0,4.850000000000001
 钢管厂歆瑞源油卤串串香(春熙路太古里店) ,6390,7.9,7.8,7.7,4.850000000000001
 抿一嘴二孃鸡爪爪(奎星楼店) ,5939,7.9,7.6,7.7,4.850000000000001
 刘大姐黄辣丁老字号(新津店) ,1432,9.0,8.4,8.8,4.8500000000000005
 喳哇牛油串串(春熙路总店) ,3436,8.4,8.1,8.2,4.85
 宋家黄辣丁砂锅血旺肥肠(新津店) ,3502,8.4,8.0,8.2,4.85
 蜀九香火锅(新会展Art店) ,3045,8.2,8.3,8.2,4.85
 藏炭烧肉屋(建设路店) ,3286,8.3,8.2,8.2,4.85
 YECLIP COFFEE 黄色回形针咖啡 ,1700,8.7,8.4,9.0,4.85
